Parent_SMILES,Bond_Index,Frag1_SMILES,Frag2_SMILES,BDE_wB97X-V,BDEhet_wB97X-V
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,19,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],114.14561760253378,47.432238268842184
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,21,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.77959662216381,133.74671693127198
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,22,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.16732706617836,102.97583260863803
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2,O=[C][O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,87.30924502499022,42.74765611496434
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3,O=C([O-])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],112.16550118065811,56.54732646936111
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5,O=C([O-])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,86.93924748727568,91.46381456131564
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6,O=C([O-])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.68222039908653,36.652133573070955
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8,O=C([O-])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,87.82646086561385,79.45902008244957
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9,O=C([O-])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],111.84523196042107,24.49680521737605
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,11,O=C([O-])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,86.13219161691688,55.0212912553809
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12,O=C([O-])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],111.61120447917881,28.87360232481967
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,14,O=C([O-])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.17775860536062,57.08254021133371
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],112.16386678929894,106.51660326211868
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,17,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,86.76562528175509,129.86210064360762
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,18,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],114.47769138873014,111.08071287531061
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,20,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.24726319479146,133.45012169064034
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,21,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.16214072480557,103.39128901125207
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2,O=[C][O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,87.06826583226302,42.21575793321449
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3,O=C([O-])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],112.12539591050813,56.35336869389107
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5,O=C([O-])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,86.31007491343098,91.33995681920169
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6,O=C([O-])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.89004286522322,33.18658899603065
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8,O=C([O-])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,87.31800377211812,78.80555648972063
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9,O=C([O-])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],111.1110256309803,24.324465795198194
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,11,O=C([O-])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,85.75699513003542,54.76763525751949
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12,O=C([O-])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],111.40055334023259,29.34980183228504
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,14,O=C([O-])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,85.1695554142907,56.4240678024953
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],111.36093238909325,35.97464246601021
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,17,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,84.86139273784147,128.87121455205374
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,18,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],112.38923046281684,37.00989632593064
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,20,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,86.170690017384,130.516253290823
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,21,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],113.60727258549446,112.25504632850516
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,23,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.8441994529644,133.79182851155292
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,24,O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.1047005969233,103.12412072894972
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2,O=[S](=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3,O=[S](=O)[O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,68.84376199035387,83.17748674194036
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4,O=S(=O)([O-])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.17063573306018,73.51287137705185
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6,O=S(=O)([O-])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,88.15441181153005,114.97025501898293
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7,O=S(=O)([O-])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],112.3818224918898,55.32747616035067
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9,O=S(=O)([O-])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,86.07152811026936,84.75837312223007
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10,O=S(=O)([O-])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.46004873330685,114.54589395063863
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12,O=S(=O)([O-])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,87.01158954357766,128.11728387286166
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,13,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.45327574885346,117.41079834974812
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,15,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,85.6994055517248,75.48878223567499
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,16,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],112.68133713355496,117.25549153239285
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,18,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.679721576563,131.13864994135383
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,19,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.90264273714274,119.19714569116991
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,21,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,86.55998735094386,131.66981243764212
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,22,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.9634197147193,117.74458104149858
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,24,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.7063497010954,134.23333601526906
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,25,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.37456575025294,104.64649866919672
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=[C][O-],85.38425091061924,27.79847850276326
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2,[H]C([H])([C]=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3,[H][C]([H])C(=O)[O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,95.88509919504759,95.22339948268552
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4,[H]C([H])([C](F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)[O-],[F],114.63892037502603,25.177180454579116
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6,[H]C([H])([C](F)F)C(=O)[O-],F[C](F)C(F)(F)C(F)(F)F,90.0162480987467,67.36197499983518
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7,[H]C([H])(C(=O)[O-])C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],115.89328526453642,33.702085150570156
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9,[H]C([H])(C(=O)[O-])C(F)(F)[C](F)F,F[C](F)C(F)(F)F,89.18639241780625,121.07842408096644
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10,[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],114.31601980959215,112.1253639732646
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,12,[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.79502781647864,129.72531568242005
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,13,[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.59255288358406,102.68549955431354
[H]C([H])(C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,16,[H][C](C(=O)[O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],100.40470552898569,108.60482240547924
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],0,[H][C]([H])S(=O)(=O)[O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,97.42478895611612,112.53351857731388
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],1,[H]C([H])([C](F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],[F],112.70586361012136,71.50784249928051
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],3,[H]C([H])([C](F)F)S(=O)(=O)[O-],F[C](F)C(F)(F)C(F)(F)F,87.94057880540095,102.88032664165485
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],4,[H]C([H])(C(F)(F)[C](F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],[F],113.49259456593302,34.437306113952104
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],6,[H]C([H])(C(F)(F)[C](F)F)S(=O)(=O)[O-],F[C](F)C(F)(F)F,87.60536278497625,66.51496673799727
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],7,[H]C([H])(C(F)(F)C(F)(F)[C](F)C(F)(F)F)S(=O)(=O)[O-],[F],114.05747616647318,36.280001154548245
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],9,[H]C([H])(C(F)(F)C(F)(F)[C](F)F)S(=O)(=O)[O-],F[C](F)F,92.62242673085211,66.8847284681857
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],10,[H]C([H])(C(F)(F)C(F)(F)C(F)(F)[C](F)F)S(=O)(=O)[O-],[F],123.91828073116073,39.99991752859387
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],13,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=[S](=O)[O-],72.80312076010432,74.403581002598
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],16,[H]C([H])([S](=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],17,[H][C](C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],[H],103.61963394412214,130.439969614838
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],0,[H][C]([H])C([H])([H])S(=O)(=O)[O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,99.2302989625415,109.90695224793853
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],1,[H]C([H])([C](F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],[F],117.1963025184408,31.510050437382233
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],3,[H]C([H])([C](F)F)C([H])([H])S(=O)(=O)[O-],F[C](F)C(F)(F)C(F)(F)F,90.6425809092832,105.02231392488738
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],4,[H]C([H])(C(F)(F)[C](F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],[F],114.83182885632118,36.23824626013118
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],6,[H]C([H])(C(F)(F)[C](F)F)C([H])([H])S(=O)(=O)[O-],F[C](F)C(F)(F)F,88.932316479071,122.21667249186225
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],7,[H]C([H])(C(F)(F)C(F)(F)[C](F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],[F],114.22992915553323,33.75172803706619
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],9,[H]C([H])(C(F)(F)C(F)(F)[C](F)F)C([H])([H])S(=O)(=O)[O-],F[C](F)F,92.46664247579702,129.60730478478922
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],10,[H]C([H])(C(F)(F)C(F)(F)C(F)(F)[C](F)F)C([H])([H])S(=O)(=O)[O-],[F],124.08401746627533,41.082881811177
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],13,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][C]([H])S(=O)(=O)[O-],96.56859216470366,99.13498710987426
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],14,[H][C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=[S](=O)[O-],75.07818780587854,119.09983645963905
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],17,[H]C([H])([S](=O)=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],18,[H][C](C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],[H],100.61344605593433,127.02912166610304
[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S(=O)(=O)[O-],20,[H][C](C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)[O-],[H],102.04964763006728,121.30611755972836
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,[H][C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=[C][O-],84.02170810143559,68.85712410484643
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2,[H]C([H])([C]=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O-],,
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,3,[H][C]([H])C(=O)[O-],[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,91.39129254881993,78.18725816028802
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4,[H][C]([H])C([H])([H])C(=O)[O-],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,100.96322613669827,73.56928342910919
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5,[H]C([H])([C](F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])C(=O)[O-],[F],115.81660376803143,7.724517885741875
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7,[H]C([H])([C](F)F)C([H])([H])C(=O)[O-],F[C](F)C(F)(F)C(F)(F)F,90.49336326013758,40.371371134269225
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8,[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.81598080359447,11.639225062089622
[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10,[H]C([H])(C(=O)[O-])C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)F,88.4560685728627,41.0330088286571
