Parent_SMILES,Frag1_SMILES,Frag2_SMILES,BDE_wB97X-V,solvent
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,88.31641447502875,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.56172402485004,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.03241299994716,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.577367924839,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],93.02541292502896,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],O=[S](=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,90.69623959993066,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[S](=O)=O,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,65.29327005002358,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.48751649983852,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,86.09269879997953,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.01711112484554,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.37206525001977,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],113.40684509990524,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,87.2994691500702,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],116.03174034996243,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.0018976749236,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.59828877488462,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],115.98686782496372,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,112.91575732505578,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,88.87673432493955,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],108.5082161499986,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,81.93835387503213,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.0459378499545,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,86.87963399988746,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.00496554998313,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,87.15179957499288,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.63965952489582,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.79248837487876,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.69513084987624,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],119.80794750006056,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],O=[S](=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,90.79419235001863,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[S](=O)=O,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,65.22738254983324,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.15282682492808,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,85.94212389995164,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.1245265751636,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,85.6968718000087,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],112.930189824948,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.90848362487463,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.14299672511902,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,87.16707920005774,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],116.2824516999558,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.8592041750128,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.45602824996058,gas
[H]OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],115.83016852492848,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,112.86823675009656,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,88.93156527491954,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],108.87446907497916,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,81.9084974250319,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.1948937999822,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,87.32515900004671,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.14695969991078,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.88153249996765,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],113.59486919996414,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,87.07838835004054,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.56517527501968,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.0767646998894,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.65155724998056,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],119.80175407506977,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([C]=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,113.29553915006784,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,97.24718272488816,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,91.76406262501472,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.81163217491962,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)F,89.76226859994881,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.57198709993122,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)F,88.08848137512769,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.45150992502272,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.04034459996136,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.66302794994874,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C([O])=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],117.68609389999028,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],105.83128232510774,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([S](=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,92.54425220006452,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[S](=O)=O,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,76.8825926498181,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,96.33453417498517,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.7017352749168,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)F,89.3041433999241,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],116.50718454988636,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)F,88.20120547509134,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.49971447488248,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.832748774857,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],126.34125787486994,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S([O])(=O)=O,[H],115.61743975003252,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],110.16590172503015,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([C]=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,113.8098193250528,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,97.1348100249179,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,91.6555678749819,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.6820095000336,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,90.04446790009524,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.55590427494258,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,87.13027005010645,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.2075664749774,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.92250825008534,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],113.41399232493929,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,87.19709252511109,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],116.02153092492472,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.00917039991452,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.62459357492094,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C([O])=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],117.82784615015316,gas
[H]OC(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],105.73091370002942,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([S](=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,93.83944985024868,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[S](=O)=O,[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,75.99086494996072,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,95.44668442492252,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.6444319752584,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,88.80698770004074,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.34234375024198,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,86.46363915032566,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],112.74065345033024,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,84.93555742495118,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.5782997502306,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,88.09596745000249,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.47856145015204,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.79352375005806,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.70137447533487,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S([O])(=O)=O,[H],114.99297057495482,gas
[H]OS(=O)(=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],109.42593489992872,gas
