Parent_SMILES,Frag1_SMILES,Frag2_SMILES,BDE_wB97X-V,solvent
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([S](=O)=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,92.3322262251554,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[S](=O)=O,[H][C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,80.80642545003002,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])[H],[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,100.29174997499864,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,98.85102880015552,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],117.60121197506976,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)F,90.62628589993892,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],116.6071452999978,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)F,89.1008208501421,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.31197274997623,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.82863864994944,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.8602637500386,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S([O])(=O)=O,[H],113.81209087514264,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],107.13814520005768,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],108.3999159251914,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([C]=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,113.86077232509535,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,[H][C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,100.03717950001146,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])[H],[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,94.58744239993962,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)F,101.11420795005016,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],117.94771119993186,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)F,91.1821818749786,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],116.61189547498508,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)F,89.38298877504963,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.4132010499518,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)F,91.97493400000668,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.60664080001834,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C([O])=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],103.30954807513253,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],101.2519128250699,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],107.8481928251091,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([S](=O)=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,92.43776545005517,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[S](=O)=O,[H][C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,80.8134471749645,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])[H],[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,100.27357130005952,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,98.83672807486846,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],117.80598405021692,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,91.00267922483113,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],116.59121307498594,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,88.23680355015199,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.52569360001894,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.80499632496185,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.34843395022313,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,87.4885223500894,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],116.1878121500706,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.0559505251424,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.70315657503647,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C([H])([H])S([O])(=O)=O,[H],113.82696889988893,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)[C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],107.01770912475467,gas
[H]OS(=O)(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OS(=O)(=O)C([H])([H])[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],108.01902969987395,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],[H]C([H])([C]=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,114.75933977495686,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,[H][C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,99.72347969998737,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])[H],[H][C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,94.24854219989923,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C]([H])[H],F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,100.77918569994722,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],118.14823509991923,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,91.23785367505492,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.98300242489358,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,88.19824994995827,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.31366417496348,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,85.63057014991784,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.29805824992512,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)F,86.91417787511057,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)F,[F],115.41097969990176,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)F,92.00939629995104,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)F,[F],124.79148974998397,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]C([H])(C([O])=O)C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],117.01454340001646,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C]([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],101.45654057503124,gas
[H]OC(=O)C([H])([H])C([H])([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C([H])([H])[C]([H])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H],108.0850489750975,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H][O],O=[C]C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,113.91061465004157,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]O[C]=O,F[C](OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,88.3730965499791,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)[C](OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[F],108.92275519997496,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)[C](F)C(F)(F)F,[O]C(F)(F)C(F)(F)C(F)(F)F,89.10907874998713,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C([O])(F)C(F)(F)F,F[C](F)C(F)(F)C(F)(F)F,94.81159794984023,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C(F)(O[C](F)C(F)(F)C(F)(F)F)C(F)(F)F,[F],121.18461347488278,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C(F)(O[C](F)F)C(F)(F)F,F[C](F)C(F)(F)F,94.0796317500218,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C(F)(OC(F)(F)[C](F)C(F)(F)F)C(F)(F)F,[F],118.47159839990468,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C(F)(OC(F)(F)[C](F)F)C(F)(F)F,F[C](F)F,93.85312307489528,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C(F)(OC(F)(F)C(F)(F)[C](F)F)C(F)(F)F,[F],124.76568694991784,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)[C](F)OC(F)(F)C(F)(F)C(F)(F)F,F[C](F)F,86.02696189990866,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)[C](F)F,[F],125.73327312495678,gas
[H]OC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[O]C(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H],93.89885527507658,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H][O],O=[S](=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,89.0758338001524,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]O[S](=O)=O,F[C](OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,62.131435600055056,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)[C](OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[F],109.86032804996056,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)[C](F)C(F)(F)F,[O]C(F)(F)C(F)(F)C(F)(F)F,91.85038152514778,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C([O])(F)C(F)(F)F,F[C](F)C(F)(F)C(F)(F)F,65.12885877493432,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C(F)(O[C](F)C(F)(F)C(F)(F)F)C(F)(F)F,[F],117.8415131000088,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C(F)(O[C](F)F)C(F)(F)F,F[C](F)C(F)(F)F,89.67272435011068,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C(F)(OC(F)(F)[C](F)C(F)(F)F)C(F)(F)F,[F],118.17073725007788,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C(F)(OC(F)(F)[C](F)F)C(F)(F)F,F[C](F)F,94.2262408500426,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)[C](F)F)C(F)(F)F,[F],125.21183317507052,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)[C](F)OC(F)(F)C(F)(F)C(F)(F)F,F[C](F)F,87.67856072496272,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)[C](F)F,[F],122.68263795009771,gas
[H]OS(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[O]S(=O)(=O)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,[H],116.19802785018464,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H][O],O=[C]C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,113.6109143750656,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]O[C]=O,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,89.24483209995685,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],108.85496637491713,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,82.29745957497869,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],115.5852176249391,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,87.62943375001328,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[F],114.16354734994228,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)C(F)(F)F,86.6611887000937,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)C(F)(F)F,[F],113.87805367496468,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)[C](F)F,F[C](F)C(F)(F)C(F)(F)F,86.14225247483944,gas
[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[H]OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)[C](F)C(F)(F)C(F)(F)F,[F],114.39840804991718,gas
